!SESSION 2019-12-01 10:47:20.519 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/frodo-fpga/frodo-fpga.sdk

This is a continuation of log file C:\Projects\frodo-fpga\frodo-fpga.sdk\.metadata\.bak_0.log
Created Time: 2019-12-01 11:12:34.547

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.552
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.560
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.565
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.573
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.578
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.590
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Result: [null, {"axi_fifo_mm_s_0": {"name": "llfifo",
!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.988
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.006
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, frodoBD_wrapper_1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.015
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.027
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.076
!MESSAGE XSCT Command: [stop], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.086
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.097
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.521
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.527
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.551
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.631
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.637
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.687
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.693
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.827
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:44.833
!MESSAGE XSCT Command: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.109
!MESSAGE XSCT command with result: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.116
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.127
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.222
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.411
!MESSAGE XSCT Command: [con], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:45.424
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:50.773
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2539

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:50.787
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2539

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-01 13:04:51.774
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.783
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.795
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.886
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.927
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.935
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.966
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.973
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.983
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:51.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.011
!MESSAGE XSCT Command: [version -server], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.023
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.029
!MESSAGE XSCT Command: [version], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.036
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.075
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.408
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.448
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.488
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.494
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.501
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.511
!MESSAGE XSCT Command: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.519
!MESSAGE XSCT command with result: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.525
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.577
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.591
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, frodoBD_wrapper_1]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.598
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.606
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.672
!MESSAGE XSCT Command: [stop], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.701
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:52.708
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.152
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.161
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.186
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.246
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.252
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.297
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.366
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.373
!MESSAGE XSCT Command: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.629
!MESSAGE XSCT command with result: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.637
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.646
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.961
!MESSAGE XSCT Command: [con], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:53.975
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:30.976
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2599

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:31.000
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2599

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-01 13:05:31.996
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.004
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.022
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:05:32.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-67

